actionid: tox
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT64x128x32_AF0EM8_ASEM8_FL0_GRVW4_ISA90a_MDA2_PGR1_PLR1_SU32_TT4_4_VAW1_VW4_WG16_32_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT64x128x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT64x32x32_AF0EM8_ASEM8_FL0_GRVW2_ISA908_MDA2_PGR1_PLR1_SU32_TT2_2_VAW1_VW2_WG32_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT64x32x32_AF0EM8_ASEM8_FL0_GRVW2_ISA90a_MDA2_PGR1_PLR1_SU32_TT2_2_VAW1_VW2_WG32_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT64x32x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_SE_K1_PLR0_SNLL0_TT6_4_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
copying Tensile/ReplacementKernels-cov3/gfx90a/Cijk_Alik_Bljk_SB_MT32x64x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/gfx90a
copying Tensile/ReplacementKernels-cov3/gfx90a/Cijk_Alik_Bljk_SB_MT64x128x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/gfx90a
copying Tensile/ReplacementKernels-cov3/gfx90a/Cijk_Alik_Bljk_SB_MT64x32x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3/gfx90a
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA906_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_MDA2_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_AF0EM1_ASEM1_FL1_GRVW2_ISA908_PGR1_PLR0_SU0_TT6_4_VAW1_VW2_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_SE_K1_PLR0_SNLL0_TT6_4_WG8_16_1_WGM4.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/ReplacementKernels/disabled/Cijk_Ailk_Bjlk_DB_MT48x64x4_SE_K1_PLR0_SNLL0_TT6_4_WG8_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels/disabled
copying Tensile/Source/CMakeLists.txt -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/EnableWarnings.cmake -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/FindHIP.cmake -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/FindOpenCL.cmake -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/KernelHeader.h -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/TensileCreateLibrary.cmake -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/TensileTypes.h -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/tensile_bfloat16.h -> Tensile-4.34.0/Tensile/Source
copying Tensile/Source/client/CMakeLists.txt -> Tensile-4.34.0/Tensile/Source/client
copying Tensile/Source/client/main.cpp -> Tensile-4.34.0/Tensile/Source/client
copying Tensile/Source/client/include/BenchmarkTimer.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/CSVStackFile.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ClientProblemFactory.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ConvolutionProblem.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/DataInitialization.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/DataInitializationTyped.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/HardwareMonitor.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/HardwareMonitorListener.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/HardwareMonitorType.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/HardwareMonitorWindows.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/HardwareMonitor_fwd.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/LibraryUpdateReporter.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/LogReporter.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/MetaResultReporter.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/MetaRunListener.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/PerformanceReporter.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ProgressListener.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/Reference.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ReferenceValidator.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ResultComparison.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ResultFileReporter.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ResultReporter.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/ResultReporter_fwd.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/RunListener.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/SolutionIterator.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/include/TimingEvents.hpp -> Tensile-4.34.0/Tensile/Source/client/include
copying Tensile/Source/client/source/BenchmarkTimer.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/CSVStackFile.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/ClientProblemFactory.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/ConvolutionProblem.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/DataInitialization.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/HardwareMonitor.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/HardwareMonitorListener.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/LibraryUpdateReporter.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/MetaRunListener.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/PerformanceReporter.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/ProgressListener.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/Reference.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/ReferenceValidator.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/ResultFileReporter.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/ResultReporter.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/SolutionIterator.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/client/source/TimingEvents.cpp -> Tensile-4.34.0/Tensile/Source/client/source
copying Tensile/Source/cmake/FindROCmSMI.cmake -> Tensile-4.34.0/Tensile/Source/cmake
copying Tensile/Source/lib/CMakeLists.txt -> Tensile-4.34.0/Tensile/Source/lib
copying Tensile/Source/lib/configs/SolutionLibraries/KernelsLiteNavi.yaml -> Tensile-4.34.0/Tensile/Source/lib/configs/SolutionLibraries
copying Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs
copying Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs
copying Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Alik_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs
copying Tensile/Source/lib/configs/lite_configs/navi10_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs
copying Tensile/Source/lib/include/Tensile/AMDGPU.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/AMDGPUPredicates.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/AMDGPU_Detail.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ArithmeticUnitTypes.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/CachingLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Comparison.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionProblem.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionProblemPredicates.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionProblemProperties.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionProblem_Detail.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionProblem_fwd.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionSolution.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ContractionSolution_fwd.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Contractions.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DataTypes.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DataTypes_BFloat16.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DataTypes_Half.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DataTypes_Int8.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DataTypes_Int8x4.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Debug.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DecisionTree.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DecisionTreeLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Distance.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/DistinctType.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/EmbeddedData.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/EmbeddedLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ExactLogicLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/GranularitySelectionLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/KernelArguments.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/KernelLanguageTypes.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/MLFeatures.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Macros.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/MapLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/MasterSolutionLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/MatchingLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/PerformanceMetricTypes.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/PlaceholderLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Predicates.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ProblemKey.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Properties.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/PropertyMatching.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/ScalarValueTypes.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Serialization.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/SingleSolutionLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Singleton.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/SolutionLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/SolutionLibrary_fwd.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/SolutionMapLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Tensile.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Tensile_fwd.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/TensorDescriptor.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/TensorDescriptor_Detail.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/TensorDescriptor_fwd.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/TensorOps.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/TensorOps_fwd.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Utils.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/geom.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile
copying Tensile/Source/lib/include/Tensile/Serialization/Base.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/Containers.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/ContractionPredicates.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/ContractionSolution.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/DecisionTreeLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/ExactLogicLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/GranularitySelectionLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/HasTraits.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/MLFeatures.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/MapLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/MatchingLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/PlaceholderLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/Predicates.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/Properties.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/Serialization/SolutionLibrary.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
copying Tensile/Source/lib/include/Tensile/hip/HipHardware.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip
copying Tensile/Source/lib/include/Tensile/hip/HipSolutionAdapter.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip
copying Tensile/Source/lib/include/Tensile/hip/HipUtils.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip
copying Tensile/Source/lib/include/Tensile/llvm/Loading.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/llvm
copying Tensile/Source/lib/include/Tensile/llvm/YAML.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/llvm
copying Tensile/Source/lib/include/Tensile/msgpack/Loading.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/msgpack
copying Tensile/Source/lib/include/Tensile/msgpack/MessagePack.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/msgpack
copying Tensile/Source/lib/include/Tensile/ocl/OclFwd.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl
copying Tensile/Source/lib/include/Tensile/ocl/OclHardware.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl
copying Tensile/Source/lib/include/Tensile/ocl/OclSolutionAdapter.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl
copying Tensile/Source/lib/include/Tensile/ocl/OclUtils.hpp -> Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl
copying Tensile/Source/lib/source/AMDGPU.cpp -> Tensile-4.34.0/Tensile/Source/lib/source
copying Tensile/Source/lib/source/ArithmeticUnitTypes.cpp -> Tensile-4.34.0/Tensile/Source/lib/source
